Date : 2023-01-31 11:41:41
Directory : c:\Users\hp\exhime_backend
Total : 48 files,  8056 codes, 391 comments, 1274 blanks, all 9721 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\hp\exhime_backend\src\helpers\checkUserExists.ts               | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\hp\exhime_backend\src\helpers\sendVerificationEmail.ts         | TypeScript         |         51 |          1 |         10 |         62 |
| c:\Users\hp\exhime_backend\src\middleware\auth.ts                       | TypeScript         |         18 |          1 |          5 |         24 |
| c:\Users\hp\exhime_backend\src\middleware\lightAuth.ts                  | TypeScript         |         20 |          1 |          4 |         25 |
| c:\Users\hp\exhime_backend\src\models\Item\index.ts                     | TypeScript         |          7 |          0 |          3 |         10 |
| c:\Users\hp\exhime_backend\src\models\Quotation\index.ts                | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\hp\exhime_backend\src\models\Service\index.ts                  | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\hp\exhime_backend\src\models\User\index.ts                     | TypeScript         |         75 |         14 |         15 |        104 |
| c:\Users\hp\exhime_backend\src\router.ts                                | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\hp\exhime_backend\src\routes\auth\index.ts                     | TypeScript         |          7 |          1 |          4 |         12 |
| c:\Users\hp\exhime_backend\src\routes\general\index.ts                  | TypeScript         |          9 |         12 |          6 |         27 |
| c:\Users\hp\exhime_backend\src\routes\item\index.ts                     | TypeScript         |         10 |         83 |         11 |        104 |
| c:\Users\hp\exhime_backend\src\routes\quotation\index.ts                | TypeScript         |         10 |         81 |         10 |        101 |
| c:\Users\hp\exhime_backend\src\routes\service\index.ts                  | TypeScript         |         10 |         81 |         10 |        101 |
| c:\Users\hp\exhime_backend\src\routes\user\index.ts                     | TypeScript         |         12 |          2 |          5 |         19 |
| c:\Users\hp\exhime_backend\src\server.test.ts                           | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\hp\exhime_backend\src\server.ts                                | TypeScript         |          7 |          1 |          4 |         12 |
| c:\Users\hp\exhime_backend\src\testServer.ts                            | TypeScript         |          2 |         10 |          6 |         18 |
| c:\Users\hp\exhime_backend\src\tests\api.test.ts                        | TypeScript         |         35 |          0 |          5 |         40 |
| c:\Users\hp\exhime_backend\src\tests\config.ts                          | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\hp\exhime_backend\src\tests\fixtures\data.json                 | JSON               |         22 |          0 |          0 |         22 |
| c:\Users\hp\exhime_backend\src\types\Service.d.ts                       | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\hp\exhime_backend\src\types\User.d.ts                          | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\hp\exhime_backend\src\util\.s3Methods.ts                       | TypeScript         |          0 |         38 |          8 |         46 |
| c:\Users\hp\exhime_backend\src\util\anyInterface.ts                     | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\hp\exhime_backend\src\util\csvToJson.ts                        | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\hp\exhime_backend\src\util\uploadToS3.ts                       | TypeScript         |         26 |          2 |          2 |         30 |
| c:\Users\hp\exhime_backend\tsconfig.json                                | JSON with Comments |         27 |          6 |          1 |         34 |
| c:\Users\hp\exhime_backend\vercel.json                                  | JSON               |         16 |          0 |          1 |         17 |
| c:\Users\hp\exhime_backend\yarn-error.log                               | Log                |      6,932 |          0 |      1,053 |      7,985 |
| Total                                                                   |                    |      8,056 |        391 |      1,274 |      9,721 |
+-------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
